cuadrado,0.7765043938424027,0.5709749473317008,0.012340604624809836,0.0032613971394281284,1.5707687922213196e-05,0.0008464342500500673,-1.3467396784741375e-05
cuadrado,0.4091307265671277,0.1217804862654179,0.03286276705488959,0.01609027417037864,0.0003669594647300845,0.0054345036480173674,4.730664249274352e-05
cuadrado,0.438805962371715,0.15511407071630512,0.03188203802700151,0.021097123561124188,0.0005471214088561976,0.008297465487849747,5.7757916067497056e-06
cuadrado,0.4348972584263687,0.15192642538006196,0.03131644081829876,0.020775238428431337,0.0005298959535145767,0.008089369663956968,4.348166617660905e-06
cuadrado,0.3754572872105368,0.1111341184888695,0.00554672140674229,0.003224563301218399,1.3611784173427741e-05,0.0010517456735899431,-8.318529378898033e-07
cuadrado,0.1878947143832499,0.004969891218884736,0.0015929926411540323,2.9688162834888847e-05,1.2647889447500995e-09,-2.9884468456313095e-07,-6.3311742099553576e-09
cuadrado,0.20483743000804977,0.012609262582424478,0.0010426783648301565,6.058914570929838e-05,1.4758548137335373e-08,6.358020338104132e-06,-3.755458216415418e-09
cuadrado,0.45508096557710603,0.1698061009042383,0.03376996626560693,0.02295239716438584,0.0006389814225995299,0.009447777535725838,-6.001822900797822e-06
cuadrado,0.5155301868329365,0.22682193109401155,0.05491036733517546,0.04056970701578917,0.0019147470671699773,0.019296763387050376,-1.7706494701548534e-05
cuadrado,1.674996527777766,2.777789351863869,0.0003472217399692606,3.8426240676603045e-05,-4.438592779900234e-09,-6.404386788545142e-05,-7.456618448793075e-19
cuadrado,0.42125108485330204,0.13827752112896505,0.03312925454882847,0.02099046396764559,0.0005534120016307851,0.007777940128185476,-1.1287526797795885e-05
cuadrado,0.3778574044029297,0.10509038638658925,0.021120506799136983,0.011704728982229013,0.00018395728131201557,0.0037753461956013487,-5.256481076688121e-06
cuadrado,0.28322210356320016,0.04289119118758299,0.009544618485099196,0.0028014378188358086,1.4304190318905632e-05,0.0005511649232069896,2.288349887417244e-06
cuadrado,0.2729957323624856,0.03762546636376171,0.008333987083968748,0.0022817105748055904,9.811750418314297e-06,0.00041933096816304863,1.6520874049549478e-06
cuadrado,0.25792749594718783,0.031180401704227638,0.006157766932205872,0.001294132886699135,3.554337629971094e-06,0.0002103250249300502,8.443653438485276e-07
cuadrado,0.4087292375005843,0.1357969662905156,0.00422604283142456,0.0022435056738904814,6.908073780463246e-06,0.0008264277808744475,-1.2736795264468317e-08
cuadrado,0.20048686677785668,0.012293424443077315,0.0004668306878740688,3.703787904241895e-05,3.5090919531673227e-09,3.1768560773635955e-06,-3.377180386316554e-09
cuadrado,0.29204721413742,0.055627644199751435,0.002812879490453883,0.0010624584044907205,1.825980781737496e-06,0.0002467580790428858,1.983494594370921e-07
cuadrado,0.29997682932597686,0.06109185572555252,0.0018422153023150245,0.0006899250393401285,7.701928565532567e-07,0.0001655296010652252,1.0858200907151676e-07
circulo,0.6912884026062535,0.2754370440918088,0.3113034883484248,0.08330437485006822,0.008187472622708704,0.022398054289966825,0.01062685414681628
circulo,0.4897119341697927,0.2018662466884162,0.003999625609051531,0.0011546812006946344,2.2027929301055266e-06,0.00042407949559374595,1.1424624269737177e-06
circulo,0.5697336947930609,0.28803302795509966,0.06148228846308571,0.04892709404844877,0.0026834842342690545,0.026257731108319037,1.7970800935436645e-06
circulo,0.6830493193292541,0.43092814118488343,0.09262504381267121,0.0790707257680606,0.00676686704926809,0.051905243202823505,5.753554845417926e-06
circulo,0.6086812083861708,0.3333288356931804,0.07551999829194006,0.061188859925105726,0.004159473633412719,0.035321264059821667,-9.581552381186624e-06
circulo,0.6371800346619169,0.2920753414316421,0.16796744833877908,0.0645487002023076,0.0060684268673592175,0.02885561989243809,-0.0028893078437372405
circulo,0.5335378949721084,0.10383047843881993,0.18169551555210955,0.02345772746742245,-0.0015036538168357602,-0.0075453342454391385,-0.0002904216171962081
circulo,0.44769224981849853,0.1344133300716464,0.050130679565178755,0.015298891842891113,0.00036117064406106974,0.004461010497456824,0.00022150314816340636
circulo,0.6625260696084905,0.3928672075633216,0.11597171677204615,0.08915654022929416,0.009062450892048388,0.05564267759570216,0.0002461857808181739
circulo,0.6454807059615588,0.1580396578582552,0.332013226031049,0.05325763302344627,-0.0026664066538505055,-0.010174559208534526,0.0065607730740935115
circulo,0.6191247781624513,0.1568961030106779,0.2664236144410785,0.037559684705216714,-0.002975935124025308,-0.010336252546815642,-0.0022936180701275495
circulo,0.512938467601674,0.22616439984091097,0.04826890258142536,0.036171109860157834,0.001511384293633317,0.01719753648357668,-4.050782070253085e-06
circulo,0.34386745335178703,0.08095205089474133,0.01628537057272325,0.007993170100253032,9.113114595159604e-05,0.0022574521005215213,-3.4476843890474576e-06
circulo,0.24768402432471043,0.030975144628908803,0.0018862731996510218,0.00046168000351008313,4.2628456286328566e-07,7.925415122625484e-05,6.247209083396819e-08
circulo,0.5783800816358955,0.29625775075004285,0.07483791028637568,0.05946507470083266,0.0039668936509513865,0.03235318861863493,-1.527972259549818e-05
circulo,0.40811629446994635,0.12953017608487186,0.025927356456949765,0.01621733920117605,0.0003325251588507121,0.005828371896409375,-3.496705552814288e-06
circulo,0.37315477650738715,0.10277334288213866,0.018283281508952663,0.010077581323042368,0.00013676360459962273,0.0032207242603010094,-2.8000339738323536e-06
circulo,0.7885901526522032,0.3366244456959758,0.5875987036610277,0.21308389931132074,0.06302348209691544,0.08442996722148437,0.0413892543283578
circulo,0.7417831190526784,0.31485872069001136,0.4454957103481104,0.1550834483550481,0.033524325350592785,0.05945267751141958,0.023189886649729895
circulo,0.6755977410905436,0.2578227516323212,0.30437996568973924,0.08767869034543342,0.010046568072691536,0.025373065659252625,0.010209264668450397
circulo,0.5106843321699577,0.22286126129057665,0.05092837788318096,0.03777062392879714,0.0016565450271482458,0.01781836784827992,1.0001395089847273e-05
circulo,0.4845412339676318,0.19854526324639252,0.03158760050355772,0.022370397969172586,0.0005946485679750213,0.009964797197393745,3.7218636458766436e-06
circulo,0.4912435977423425,0.20315444084476916,0.04633396205544061,0.03386069983272365,0.001341170703955577,0.015252279494668218,8.897050612782038e-06
